
class Component extends DCLogic {

  /* ══ DC-DEFAULTS:END run=03 keep=CLS_SERVICES,CLS_TEAM,CLS_LABELS,CLS_ARTISTS ══ */
  // Which drop an ATH artist belongs to, their role in it, and who else is on
  // it. An ATH artist is defined by the drop that invited them — that is the
  // whole premise of the series — so the page is built around it.
  athArtistCtx(name) {
    let found = null;
    (this.data('VOLS') || []).forEach((v, vi) => (v.drops || []).forEach((d, di) => {
      if (found) return;
      const curator = d[1], guests = d[3] || [];
      const all = [curator].concat(guests);
      if (all.some(n => this.slug(String(n)) === this.slug(name))) {
        found = { vi: vi, di: di, num: d[0], track: d[2], curator: curator, guests: guests, isCurator: this.slug(curator) === this.slug(name) };
      }
    }));
    return found;
  }

  // ── Artist statements ──────────────────────────────────────────────────────
  // Keyed by artist name. Each is the QUOTED PASSAGE lifted out of that artist's
  // own Bandcamp single-page description — them speaking in the first person
  // about the series — not the whole description, which belongs to "About this
  // release" on the release page.
  //
  // EMPTY ON PURPOSE: nothing here is invented. An unset name renders the
  // pending card at the same size, so a real pull is always visibly different
  // from a placeholder and the layout does not shift when one lands.
  /* ══ DC-DEFAULTS:START run=04 keep=ATH_STATEMENTS ══ */
  DEFAULT_ATH_STATEMENTS = {};

  /* ══ DC-DEFAULTS:END run=04 keep=ATH_STATEMENTS ══ */
  // ── Artist notes ───────────────────────────────────────────────────────────
  // The one-line note per ATH artist, from the curator map's Drop 3 lineup —
  // the only documented one. INDEX[4] is the artist's HOMETOWN, not a bio, and
  // reading it into a bio slot printed "Austin, Texas" as a two-word biography.
  // Keyed by name; an unset name says the bio is pending rather than showing a
  // location dressed as prose.
  /* ══ DC-DEFAULTS:START run=05 keep=ATH_BIOS ══ */
  DEFAULT_ATH_BIOS = {
    'Balmorhea': 'Curated this drop and plays it — Rob Lowe and Michael A. Muller, from Austin.',
    'Rachel Grimes': 'Pianist and composer, Louisville. An improvisation in the spirit of the traditional dance form.',
    'Takeshi Nishimoto': 'Guitarist, Berlin. Recorded in a two-day session in Tokyo, March 2025.'
  };

  /* ══ DC-DEFAULTS:END run=05 keep=ATH_BIOS ══ */
  artistBio(name) { return this.data('ATH_BIOS')[name] || null; }
  // INDEX[4] belongs here instead: a hometown line, labelled as one.
  artistHome(name) {
    const row = this.data('INDEX').filter(x => x[0] === name)[0];
    return (row && row[4]) ? row[4] : '';
  }

  mmss(s) { return Math.floor(s / 60) + ':' + String(s % 60).padStart(2, '0'); }

  /* ══ DC-DEFAULTS:START run=06 drop=PAIRS ══ */
  DEFAULT_PAIRS = [
    // [artist, title, meta, cover, altCover, releaseState?, recordId?, address?]
  //
  // ⚠ INDEX 5 CARRIES TWO FACTS AND THAT IS A KNOWN DEFECT (2026-09-09, code
  // audit part 1). It is documented here as releaseState — 'preorder' drives
  // recFormatChips — and it is ALSO read as a hasAudio boolean in three places
  // (`p[5] === false`), which is why a second, contradictory tuple line exists
  // further down the file. Both readers are live, so neither can be deleted
  // today.
  //
  // THE RESOLUTION, agreed with code the same day: REC_TRACKS[4] becomes the
  // audio state, PER TRACK ('full' | 'sample' | 'none'). When it lands, every
  // `p[5] === false` read retires and index 5 is releaseState alone. Until then
  // treat a boolean at [5] as legacy and never write a new reader of it.
    // ── §2 of r47 · INDEX 7 IS THE RECORD'S OWN ADDRESS ───────────────────
    // A stored string, e.g. '/album/suss-counting-sunsets'. addr('album') reads
    // it and never derives when it is present. Fill index 7 and 118 of your 199
    // 404s go with it; index 6 (Album.id) is read as a second choice and yields
    // '/album/<id>'. With neither, the SITE emits no anchor at all rather than a
    // guess — see addr('album') for why that is the safer failure.
    //
    // The mock rows below carry no index 7 on purpose: opened on its own this
    // file derives (tool only), so the design tool keeps working links while
    // the site never ships one that was invented.
    // meta is 'Label · CAT# · Date' — LABEL FIRST (2026-09-04, ledger 32),
    // because that is how a record identifies itself on its sleeve, and the
    // label is the fixed thing on a page that changes record to record. The
    // file renders the string verbatim; absent parts take their separator with
    // them. Say the word and the order moves — it is one array on the build's
    // side and this comment on mine.
    // recordId (2026-09-04, ledger 20) is OPTIONAL and is the join key for
    // REC_TRACKS / REC_NOTES / REC_COVERS / REC_CONTRIBUTORS. Supply it: four
    // live records are titled "S/T" and two "Split", so a display title is not
    // a unique key. Absent → the title is used, as before.
    // releaseState (2026-09-04) is OPTIONAL: 'preorder' where the site's
    // preorder.isPreorder(Album.releaseTs) is true; absent or anything else
    // means released. The album page's kicker is the only reader.
    ['Jeremy Cunningham', 'Passing Fires', 'Northern Spy · NS-118 · 18 Mar 2026', 'remote/bcbits/a2652378460_10.jpg', 'public/ath/vol1-lp-jacket.jpg'],
    ['Clarice Jensen', 'Love Song', 'Northern Spy · NS-117 · 06 Feb 2026', 'remote/bcbits/a0481107880_16.jpg', 'public/ath/vol1-vinyl.jpg'],
    ['The Necks', 'Disquiet', 'NS-116 · 21 Nov 2025', ''],
    ['Balmorhea', 'Inscape', 'NS-115 · 03 Oct 2025', ''],
    ['Rachel Grimes', 'Waltz for Sarah', 'NS-114 · 22 Aug 2025', ''],
    ['marine eyes', 'Around the Lake', 'NS-113 · 13 Jun 2025', ''],
    ['Jessica Roch', 'Par', 'NS-112 · 25 Apr 2025', ''],
    ['Adjuster66', 'Metal Flower', 'NS-111 · 07 Mar 2025', ''],
    ['Jeremy Cunningham', 'Kites', 'NS-110 · 17 Jan 2025', '']
  ];

  /* ══ DC-DEFAULTS:END run=06 drop=PAIRS ══ */
  // Placements, so "In constellation with" can be DERIVED rather than faked.
  // [scene cluster, genre clusters, label] — the three similarity axes the
  // real atlas actually stores per album (galaxyId/clusterId pairs); mood and
  // instrument are omitted because this model holds no values for them.
  // Scenes come from CATS['Scenes']; labels from CATS['Labels'].
  // PLACE[name] = [scene, genres[], label]. The THIRD element is the label,
  // and it is what DQ-55's mixed-set caption keys on.
  //
  // ⚠ Three of these rows name a label other than Northern Spy on purpose
  // (2026-09-05). Every mock row had said 'Northern Spy', so a set could never
  // span more than one label here and the caption correctly hid itself — which
  // meant the portal category page could not be reviewed showing the one thing
  // it exists to show. This is the fixture request from the contract reply
  // applied to my own mock: a fixture that only shows the happy path hides the
  // behaviour you are trying to check.
  /* ══ DC-DEFAULTS:START run=07 drop=PLACE ══ */
  DEFAULT_PLACE = {
    'Jeremy Cunningham': ['Chicago Creative Music', ['Chicago jazz', 'avant-garde', 'improvisation'], 'Northern Spy'],
    'Jessica Roch': ['Chicago Creative Music', ['improvisation', 'avant-garde'], 'Northern Spy'],
    'The Necks': ['ECM-Adjacent', ['improvisation', 'avant-garde'], 'NNA Tapes'],
    'Clarice Jensen': ['Process Music', ['minimalism', 'drone'], 'Egghunt Records'],
    'Rachel Grimes': ['Process Music', ['chamber', 'minimalism'], 'Northern Spy'],
    'Balmorhea': ['Minimalist Revival', ['ambient', 'chamber'], 'Northern Spy'],
    'Takeshi Nishimoto': ['Minimalist Revival', ['chamber', 'ambient'], 'Northern Spy'],
    'marine eyes': ['Field Recording', ['ambient', 'drone'], 'Whited Sepulchre Records'],
    'Adjuster66': ['Noise Drone', ['drone', 'noise'], 'Northern Spy'],
    'Mary Lattimore': ['Field Recording', ['ambient', 'drone'], 'Across the Horizon'],
    'Kenneth Gregory': ['Field Recording', ['drone', 'ambient'], 'Across the Horizon'],
    'Chuck Johnson': ['Minimalist Revival', ['ambient', 'drone'], 'Across the Horizon'],
    'Carlos Niño': ['Los Angeles', ['improvisation', 'ambient'], 'Across the Horizon'],
    'East Forest': ['Los Angeles', ['ambient', 'song'], 'Across the Horizon'],
    'Alan Sparhawk': ['New Weird Folk', ['song', 'drone'], 'Across the Horizon'],
    'Liz Draper': ['New Weird Folk', ['improvisation', 'chamber'], 'Across the Horizon']
  };

  /* ══ DC-DEFAULTS:END run=07 drop=PLACE ══ */
  // Ported from lib/atlas/deriveSimilarArtists.ts (the album page's chip reads
  // the same function through ConstellationWithButton). Four picks, never five;
  // the target is always excluded; tie-broken by discography size then
  // alphabetically so the list is stable across reloads.
  //
  // TIERS: scene first, then genre. Tom's 2026-08-06 note moved scene up from
  // tier 3 and label down from tier 1 — "label-mates are a RETAIL relationship".
  // Label is not a tier here at all: a label-only match carries no shared genre
  // or scene, and evaluatePick's gate drops exactly those, so the tier could
  // never produce a surviving pick.
  // ── F3 · THE CONSTELLATION ARRIVES CURATED (2026-09-04) ──────────────────
  // The live constellation is staff-curated links PLUS a machine layer MINUS
  // editorial hides. similarArtists() below could only ever compute the third
  // tier — the live site's own FALLBACK — from artist tags, so the design's
  // neighbours were the weakest of the three and never honoured a hide. It is
  // also data logic in the file, which rule 2 forbids outright.
  //
  // CONSTELLATION[name] arrives as the resolved list, in its curated order.
  // similarArtists() survives ONLY as the pre-catalogue fallback and retires
  // with the table; nothing new may call it.
  constellationFor(name) {
    const supplied = (this.data('CONSTELLATION') || {})[name];
    if (supplied) return supplied;
    return this.similarArtists(name);
  }
  similarArtists(target) {
    const me = this.data('PLACE')[target];
    if (!me) return [];
    const albums = {};
    this.data('INDEX').forEach(a => { albums[a[0]] = a[3] == null ? 1 : a[3]; });
    const picks = [];
    Object.keys(this.data('PLACE')).forEach(name => {
      if (name === target) return;
      const p = this.data('PLACE')[name];
      const sameScene = p[0] === me[0];
      const sameGenre = p[1].some(g => me[1].indexOf(g) > -1);
      if (!sameScene && !sameGenre) return;
      picks.push({ name: name, tier: sameScene ? 0 : 1, count: albums[name] == null ? 1 : albums[name] });
    });
    picks.sort((a, b) => (a.tier - b.tier) || (b.count - a.count) || a.name.localeCompare(b.name));
    return picks.slice(0, 4).map(p => p.name);
  }

  // THE BROWSE TAXONOMY SPLITS IN TWO (§63). CATS is DESIGN: the groups, their
  // order and their colours. CAT_VALUES is DATA: what is in each group and how
  // many. The site injects __DC_DATA.CAT_VALUES only and never re-types a group
  // name or a colour:
  //
  //     CAT_VALUES = { Genres: [['Ambient', 41], ['Drone', 17], …], Scenes: [...], … }
  //
  // Each entry is [name, count]; count is optional. A group absent from
  // CAT_VALUES falls back to the file's own list for that group (below).
  // catRows() is the ONLY reader — it merges [group, count, values, colour] per
  // row, so the panel never sees two authorities.
  /* ══ DC-DEFAULTS:START run=08 drop=CAT_VALUES ══ */
  DEFAULT_CAT_VALUES = {};
  /* ══ DC-DEFAULTS:END run=08 drop=CAT_VALUES ══ */
  // ══ RULING (Tom, 2026-09-03): THE BROWSE MENU IS LABEL-AGNOSTIC. It shows the
  // whole atlas — every group, every value, every label — regardless of which
  // label's chrome you arrived under. Do not scope CATS or CAT_VALUES to the
  // arrival label; do not hide Labels rows for "other" labels. The results a
  // pick produces are the ATLAS's results. (The label scoping that DOES exist —
  // INDEX for the artists wall — is a different surface and a different rule.)
  catRows() {
    const groups = this.data('CATS');
    const vals = this.data('CAT_VALUES') || {};
    // ── ⚠ THE COLUMN DRAWS `CATS`, NOT `CAT_VALUES` (2026-09-06) ────────────
    // Reported as "one row from eight populated categories". The cause is that
    // this maps CATS — the design's ordering and colours — and looks values up
    // BY GROUP NAME. So a group only appears if CATS names it: eight populated
    // CAT_VALUES keys with a one-row CATS renders one row, exactly as seen.
    //
    // CAT_VALUES is the data and CATS is presentation, so the data should be
    // able to introduce a group the design has not met. Any CAT_VALUES key with
    // no CATS row is appended here, after the design's own order, in a neutral
    // ink. Nothing is dropped for want of a colour.
    const known = groups.map(g => g[0]);
    const extra = Object.keys(vals)
      .filter(k => known.indexOf(k) < 0 && (vals[k] || []).length)
      .map(k => [k, String(vals[k].length), vals[k].map(x => Array.isArray(x) ? x[0] : x), 'var(--ink55)']);
    return groups.concat(extra).map(g => {
      const v = vals[g[0]];
      if (!v || !v.length) {
        // No real values for this group. In the tool the file's own list shows
        // (real for Labels/Formats/Scenes, "Pending — …" for the rest). On the
        // site a pending placeholder is fiction: the group stays, empty.
        // On the site, only DESIGN-KNOWN groups keep the file's own list:
        // Labels (the five marks) and Formats (LP/CS/CD/DL). Every other group's
        // values are catalogue — Artists, Genres, Moods, Scenes, Instruments,
        // Featured — and render EMPTY until CAT_VALUES supplies them. The
        // Artists group listed eight mock names on the live site (caught in
        // review); "pending" placeholders were already suppressed, real-looking
        // mock lists were not. This is the rule, not a placeholder check.
        const site = !!(this.props.site || (typeof window !== 'undefined' && window.__DC_SITE));
        const designKnown = g[0] === 'Labels' || g[0] === 'Formats';
        return (site && !designKnown) ? [g[0], '', [], g[3]] : g;
      }
      const names = v.map(x => Array.isArray(x) ? x[0] : x);
      const count = v.length;
      return [g[0], String(count), names, g[3]];
    });
  }
  /* ══ DC-DEFAULTS:START run=09 keep=CATS,NEWS,TITLES ══ */
  DEFAULT_CATS = [
    ['Labels', '5', ['Northern Spy', 'NNA Tapes', 'Egghunt', 'Across the Horizon', 'Whited Sepulchre'], 'var(--ink55)'],
    ['Genres', '37', ['Pending — from the genre table'], '#7ac0a8'],
    ['Moods', '17', ['Pending — from the mood table'], '#4d6fa3'],
    ['Scenes', '22', ['Brooklyn Improv', 'Chicago Creative Music', 'ECM-Adjacent', 'Process Music', 'Minimalist Revival', 'Noise Drone', 'Los Angeles', 'Downtown NY Avant-Garde', 'Field Recording', 'No Wave Lineage', 'European Jazz', 'New Weird Folk'], '#e89436'],
    ['Instruments', '15', ['Pending — from the instrument table'], '#5fb8c8'],
    ['Formats', '4', ['LP', 'Cassette', 'CD', 'Digital'], 'var(--ink55)'],
    // ── 'Featured' REMOVED (2026-09-09, Tom: "it's not making sense to me") ──
    // It was the one group in Browse that named no property of a record. Labels,
    // Genres, Moods, Scenes, Instruments and Artists are all facts you could
    // check; Featured was an editorial selection, so "browse by Featured" asked
    // the visitor to filter on someone else's opinion without saying whose or
    // when. It also claimed a count of 5 over a single 'Pending — editorial'
    // placeholder, so it had never shown a real value.
    //
    // ⚠ NOTHING ELSE READ IT. catRows builds every group from this table and
    // keys on the name, so the row was its only definition — no gate, no colour
    // reference, no CAT_VALUES key. Removing the row removes the group.
    //
    // If a curated set is wanted later it is a CONSTELLATION, which this file
    // already has: a named set with an anchor and an address, rather than a
    // browse facet.
    ['Artists', '', ['Jeremy Cunningham', 'Clarice Jensen', 'The Necks', 'Balmorhea', 'Rachel Grimes', 'marine eyes', 'Jessica Roch', 'Adjuster66'], 'var(--ink55)']
  ];

  // 7l · the News feed. [kind, media, ratio, body, stamp, action, extra]
  // kind: photo | carousel | video | post | press
  DEFAULT_NEWS = [
    ['photo', 'remote/bcbits/a0481107880_10.jpg', '1', 'Passing Fires — Jeremy Cunningham. Out today on LP, cassette and download.', 'Today · 09:12', 'play', ''],
    ['photo', 'public/artists/stephanie-coleman.jpg', '4 / 5', 'Stephanie Coleman at the Owl, last Thursday. Photo by the door staff, which is the best kind.', '5d ago', '', ''],
    ['carousel', 'remote/bcbits/a2652378460_10.jpg', '1', 'Test pressings landed. Four plates, one of them right. Swipe for the jacket proofs.', '2d ago', '', '1 / 4'],
    ['post', '', '', 'A written post with no image — the tile carries the copy and its read time.', '1w ago · 6 min read', 'read', 'Post title'],
    ['video', 'public/artists/dave-harrington.jpg', '16 / 9', 'Dave Harrington, soundcheck. Sound on.', '3d ago · video', '', '0:47'],
    ['photo', 'remote/bcbits/a0034426339_10.jpg', '1', 'A Semblance of Return — Asher Gamedze. Preorders open, ships 18 April.', '1w ago', 'preorder', ''],
    ['press', '', '', 'A quiet record that refuses to stay quiet — the quintet plays like it has somewhere to be.', '2w ago · The Wire', 'read', 'Reviewed: Passing Fires'],
    ['photo', 'public/ath/photos/takeshi-nishimoto.jpg', '1', 'Takeshi Nishimoto, second session. Nylon strings, one microphone.', '3w ago', '', '']
  ];

  DEFAULT_TITLES = {
    // filtered: the count line after a Browse pick. Absent → falls back to releases.
    filtered: ['Releases', '179', '179 albums'],
    // [title, desktop sub, PHONE sub]. The phone drops "12 of": the list lazy
    // loads, so a window count says nothing. What matters on one line is what
    // you are looking at and how much of it there is — the label's whole
    // catalogue, or the filter that got you here.
    releases: ['Releases', '179', '179 albums'],
    artists: ['Artists', '8 with records', '8 artists'],
    tour: ['On tour', 'dates pending', 'dates pending'],
    news: ['News', 'the label feed', 'the label feed'],
    about: ['About', 'the label', 'the label'],
    // ── radio (2026-09-09) ─────────────────────────────────────────────────
    // Added with the map menu. Without a row here titlesFor() falls through to
    // `|| T.releases` and the Radio column headed itself "Releases · 9 of 179" —
    // a missing row is indistinguishable from a deliberate one, which is why it
    // read as a real heading rather than as an omission.
    //
    // The sub is a WORD, not a number, so countLine prints it verbatim (see its
    // /^\d+$/ test) rather than counting rows. Northern Spy's alone, like the
    // menu item.
    radio: ['Radio', 'the residency', 'the residency'],
    // ── ATH's ONE COLUMN VIEW (2026-09-09, revised the same day) ────────────
    // 'ath-curator' is the deck, and its header does NOT come from here: each
    // card names itself from ATH_COL. The row is kept because titlesFor() is
    // called before the card index is read, and its fallback would otherwise
    // head the column "Releases · 9 of 179".
    //
    // ⚠ The three rows that stood here — ath-idea, ath-podcast, ath-journal —
    // are DELETED with the views they headed. Nothing can reach them: no
    // view === test, no go() target, no menu item.
    // ── (lineage) ───────────────────────────────────────────────────────────
    // Without a row, titlesFor() falls through to `|| T.releases` and each of
    // these headed itself "Releases · 9 of 179" over the idea's copy, the
    // podcast strands or the journal list — the same fallback that mis-headed
    // Radio, and the same reason: a missing row is indistinguishable from a
    // deliberate one. The subs are WORDS, so countLine prints them verbatim
    // rather than counting rows.
    'ath-curator': ['The Curator Map', 'sixteen drops, two volumes', 'sixteen drops'],
    album: ['', '', '']
  };

  /* ══ DC-DEFAULTS:END run=09 keep=CATS,NEWS,TITLES ══ */
  rnd(seed) {
    let a = seed;
    return () => {
      a |= 0; a = a + 0x6D2B79F5 | 0;
      let t = Math.imul(a ^ a >>> 15, 1 | a);
      t = t + Math.imul(t ^ t >>> 7, 61 | t) ^ t;
      return ((t ^ t >>> 14) >>> 0) / 4294967296;
    };
  }

  // ── THE STAR ARRAY ────────────────────────────────────────────────────────
  // TWO SOURCES, ONE SHAPE. When the real WebGL field is mounted it owns where
  // every record sits, and it hands back identity and position only:
  //
  //     window.__DC_STARS = [ { rec, x, y }, … ]     // x, y NORMALISED 0..1
  //
  //   · rec  — the record's index in PAIRS. The join key, and the only identity
  //            the host supplies; `id` is derived here as 's' + rec so the
  //            existing invariant (id IS the catalogue index) survives intact.
  //   · x, y — 0..1 of the field's box, top-left origin. NOT the 0..1000 `w`
  //            space below: that number is an internal artefact of generating
  //            dots, and a host projecting a 3D scene already has a normalised
  //            viewport. This file converts.
  //
  // Everything visual — size, alpha, drift animation, tier — stays here and is
  // IGNORED when the real field paints, per the protected-paths rule. The host
  // supplies no appearance and should not be asked to.
  //
  // WHY (a) AND NOT (b): field() keeps building the array rather than being
  // bypassed, so there is one code path and one shape. Same pattern as
  // __DC_DATA — the drop's own dots are the fallback, so the design file still
  // opens and behaves standalone, which is the property this depends on.
  //
  // THE ARRAY IS CATALOGUE-LENGTH when the host supplies it. 130 is the size of
  // a plausible-looking drawn sky, never a statement about how many records the
  // field holds — which is why hover was silently limited to the first 130.
  field(h) {
    const key = 'f' + h;
    if (this[key]) return this[key];
    const host = (typeof window !== 'undefined' && window.__DC_STARS) || null;
    if (host && host.length) {
      const built = host.map((s) => {
        const rec = s.rec;
        const p = this.data('PAIRS')[rec];
        return {
          id: 's' + rec, rec: rec,
          // fx is the percentage the chrome positions with; x and y are pixels
          // in the field's own box, which the proximity test and the lock ring
          // both measure in.
          fx: s.x, x: s.x * 1000, y: s.y * h,
          size: 3, alpha: 0.36, anim: 'sa-drift-1', dur: '14.0', delay: '0.0',
          artist: p ? p[0] : 'Record ' + String(rec + 1).padStart(3, '0'),
          title: p ? p[1] : 'artist · title from catalogue',
          ph: !p, hosted: true
        };
      });
      this[key] = built;
      return built;
    }
    // ══ THE DRAWN SKY IS THE TOOL'S, AND MUST NEVER REACH THE SITE ══════════
    // (2026-09-11, Tom, with screenshots of whitedsepulchre.music and
    // nnatapes.music: "your design Starmap, which is just representative and
    // shouldn't be carried over, is showing. Literally, I can click on a star
    // and see the fake dummy data… there are black stars behind, which are
    // from your design. It's literally superimposed.")
    //
    // He is right, and this is the RING BUG ONE LAYER DOWN. r49 deleted the
    // two freeze rings from the markup because engineering said a null VALUE
    // is a weaker guarantee than absent MARKUP. The dots kept exactly the
    // weaker guarantee: starVals suppressed itself on stars[0].hosted, a flag
    // only path (a) above ever sets. No __DC_STARS, no flag, and 489 invented
    // dots paint over the host's WebGL field.
    //
    // ⚠ AND IT IS NOT ONLY COSMETIC — IT IS THREE OF THE FOUR MAP FAULTS:
    //   · the fake names. Seats past PAIRS are labelled 'Record 086' and
    //     'artist · title from catalogue'. Those strings exist ONLY here.
    //   · the black dots behind the light-mode field. Path (b)'s alpha ink on
    //     a white ground, under the host's coloured stars.
    //   · NO HOVER AUDIO ON THE MAP. These dots sit at rnd(19) positions with
    //     no relation to where the host's stars actually are, so a press on a
    //     visible star lands on whatever invented dot is under that pixel —
    //     usually one with ph:true and nothing to play.
    //
    // So the whole map interaction on the site was running on the tool's
    // stand-in geometry. In site mode this returns EMPTY: the host's field is
    // the only field, and if __DC_STARS is absent the honest render is no
    // dots rather than 489 invented records. The design file still opens and
    // behaves standalone, which is the property this path exists for.
    // ⚠⚠ RETURNED, NOT CACHED (2026-09-11, engineering Q1 — and they are
    // right; r74 as shipped would have taken the field from wrong to EMPTY).
    //
    // Their point: __DC_STARS cannot exist at first render because the WebGL
    // field PRODUCES those coordinates, on the client, after it mounts. So the
    // first field(h) call always misses — and `if (this[key]) return this[key]`
    // would have frozen that miss for the life of the component, per height,
    // for good. An empty array is truthy, so the cache would have held it.
    //
    // CACHING AN ABSENCE IS THE BUG, not the timing. A cache is a promise that
    // the answer cannot have changed; "no stars yet" is precisely an answer
    // that will change. So site mode with no host returns [] and remembers
    // nothing, and the call after the stars land takes path (a) naturally.
    //
    // This is their option 2. It is necessary and NOT sufficient on its own —
    // something still has to ask again. That is _dcStars below, their option 1.
    if (this.siteMode()) return [];
    const r = this.rnd(19), w = 1000, out = [];
    let guard = 0;
    while (out.length < 130 && guard < 40000) {
      guard++;
      const x = 18 + r() * (w - 36), y = 16 + r() * (h - 32);
      let ok = true;
      for (let i = 0; i < out.length; i++) if (Math.hypot(out[i].x - x, out[i].y - y) < 30) { ok = false; break; }
      if (!ok) continue;
      const t = r();
      const tier = t > 0.9 ? 2 : t > 0.62 ? 1 : 0;
      out.push({
        id: 's' + out.length, x, y, fx: x / w,
        size: tier === 2 ? 6 : tier === 1 ? 4 : 3,
        alpha: tier === 2 ? 0.62 + r() * 0.14 : tier === 1 ? 0.36 + r() * 0.12 : 0.2 + r() * 0.08,
        anim: 'sa-drift-' + (1 + Math.floor(r() * 4)),
        dur: (12 + r() * 9).toFixed(1),
        delay: (-r() * 18).toFixed(1)
      });
    }
    out.forEach((s, i) => {
      if (i < this.data('PAIRS').length) { s.rec = i; s.artist = this.data('PAIRS')[i][0]; s.title = this.data('PAIRS')[i][1]; }
      else { s.artist = 'Record ' + String(i + 1).padStart(3, '0'); s.title = 'artist · title from catalogue'; s.ph = true; }
    });
    this[key] = out;
    return out;
  }

  // ── THE STAR FIELD BRIDGE ─────────────────────────────────────────────────
  // Four methods and one callback. That is the whole integration; if it is
  // taking more than that, something is being done twice.
  //
  // The problem these solve: when the real field is mounted, starVals is empty
  // (no CSS dots), so there are no per-star `enter`/`click` closures for the
  // host to call. These are the same behaviours addressed by RECORD INDEX
  // instead — which is the only identity the host has anyway.
  //
  //   FIELD → DESIGN (call these):
  //     atlas.starEnter(rec)   pointer over a star
  //     atlas.starLeave()      pointer off it
  //     atlas.starClick(rec)   click — holds it, or lets go if already held
  //     atlas.starClear()      click on empty space
  //
  //   DESIGN → FIELD (implement this):
  //     window.__DC_ON_STAR_STATE = ({ lock, hover }) => …
  //   Called whenever either changes, with catalogue indices or null. The field
  //   needs it because the design can move the selection WITHOUT the pointer
  //   ever touching the field — hovering a row in the release list sets
  //   hoverRow, Browse locks a record, the album panel's close clears it. A
  //   field that only listens to its own canvas will fall out of step with the
  //   column beside it.
  //
  // Reach them as `window.__DC_ATLAS` (set on mount).
  starEnter(rec) {
    const st = this.state;
    if (st.starLock != null) return;
    if (st.view !== 'album' || st.lock == null) {
      this.hoverEnter({ hoverStar: 's' + rec, hoverRow: rec, prev: st.view === 'album' ? st.prev : st.view });
    }
  }
  starLeave() {
    if (this.state.starLock == null) this.setState({ hoverStar: null, hoverRow: null });
  }
  // Mirrors the CSS dot's click exactly — including the phone branch, where the
  // hold stays on starLock alone because st.view === 'album' would swap the
  // compact card for the full album panel.
  starClick(rec) {
    const st = this.state, id = 's' + rec;
    const narrow = (st.winW || (this.VPS[st.vp] && this.VPS[st.vp][0]) || 1180) < 700;
    if (st.starLock === id) {
      this.setState(narrow
        ? { starLock: null, hoverStar: null }
        : { starLock: null, hoverStar: null, lock: null, view: st.prev || 'releases' });
      return;
    }
    const base = { starLock: id, hoverStar: id, started: true, prev: st.view === 'album' ? st.prev : st.view };
    this.setState(narrow ? base : Object.assign({}, base, { lock: rec, view: 'album' }));
  }
  starClear() {
    // ── A HOST RELEASE IS THE SAME RELEASE (2026-09-05, item 5) ─────────────
    // This cleared starLock and hoverStar but left `lock` and `view`, so a
    // host-initiated release left the album panel standing over a field with
    // nothing held — the seam the toggle-off path does not have. It now does
    // what releaseStar does: the same teardown whoever asks for it.
    this.setState({
      starLock: null, hoverStar: null, constellation: false,
      lock: null, view: this.state.prev || 'releases'
    });
  }
  // Push selection out to the field. Called from componentDidUpdate so it fires
  // for EVERY cause — a row hover, a Browse pick, the album panel closing — not
  // only for pointer events the field already saw.
  _pushStarState() {
    const fn = typeof window !== 'undefined' && window.__DC_ON_STAR_STATE;
    if (typeof fn !== 'function') return;
    const st = this.state;
    const idToRec = (id) => (id == null ? null : parseInt(String(id).slice(1), 10));
    const next = {
      lock: st.lock != null ? st.lock : idToRec(st.starLock),
      hover: st.hoverStar != null ? idToRec(st.hoverStar) : (st.hoverRow != null ? st.hoverRow : null)
    };
    if (this._lastStarState && this._lastStarState.lock === next.lock && this._lastStarState.hover === next.hover) return;
    this._lastStarState = next;
    fn(next);
  }
  // `athCat` records whose catalogue the star map is showing. ATH is a label
  // like any other here — Releases → Map gives it the same star field and the
  // same column as Northern Spy or NNA. It has nothing to do with the curator
  // map, which is a separate browse toy on the ATH landing page.
  go(v, athCat, asLabel) {
    // ⚠ DOOR 1 OF 6 — AND THIS COMMENT USED TO SAY 4 AND "every internal call
    // lands here", which was false (2026-09-14 audit). Five other doors wrote
    // route:'star' or route:'ath-map' by direct setState and never reached this
    // branch: arrival as ATH, a ?card= deep link, goAth(), goCard(), and the
    // ⋮ menu's Open in the map. All six now go through phoneMapPatch or carry
    // their own guard; the grep that proves it is route: 'star'|'ath-map'.
    // This branch covers Explore, the label picker, the route picker and the nav.
    // A phone gets the catalogue — the same records, one surface simpler.
    if (this.phoneNoMap()) {
      this.setState(this.pinLabel({ route: 'catalogue', view: 'releases', athCat: !!athCat, lock: null, hoverStar: null, hoverRow: null, prev: null, open: true, menuOpen: false, browseOpen: false, explore: false, cart: false }, asLabel));
      return;
    }
    this.setState(this.pinLabel({ route: 'star', view: v, athCat: !!athCat, lock: null, hoverStar: null, hoverRow: null, prev: null, open: true, menuOpen: false, browseOpen: false, explore: false, cart: false }, asLabel));
  }

  // Across the Horizon is light by default (15b) — entering its site sets the
  // theme the way picking a label in Explore does for the other four.
  // THE ATH ENTRY POINT (2026-09-04). Every arrival at Across the Horizon
  // lands on THE IDEA — card 0 of the curator-map deck — per Tom's ruling that
  // a site's landing comes first and the star map is a secondary choice. It is
  // one method so Explore, the label row and Home cannot drift apart, and so
  // the deleted 'ath-home' route can never be reached by accident again.
  // It is goCard(0) plus closing whatever menu you came through: setting
